# HiSPARC eventtime source
#
# Station: 501
# Data taken from 2004-03-26 to 2015-11-23
#
# HiSPARC data is licensed under Creative Commons Attribution-ShareAlike 4.0.
#
#
# Please note: the 'timestamp' is the left bin edge. The width of each bin
# is 1 hour, i.e. 3600 seconds. Value means the number of events which were
# measured during 1 hour.
#
# This data contains the following columns:
#
# timestamp: start of hour [UNIX timestamp]
# value:     number of events [counts]
#
#
timestamp	value
1086552000	909
1086555600	929
1086559200	919
1086562800	903
1086566400	895
1086570000	956
1086573600	883
1086577200	928
1086580800	893
1086584400	859
1086588000	906
1086591600	872
1086595200	813
1086598800	841
1086602400	856
1086606000	850
1086609600	874
1086613200	851
1086616800	792
1086620400	841
1086624000	859
1086627600	872
1086631200	864
1086634800	919
1086638400	874
1086642000	890
1086645600	896
1086649200	925
1086652800	885
1086656400	929
1086660000	862
1086663600	939
1086667200	918
1086670800	937
1086674400	876
1086678000	842
1086681600	855
1086685200	845
1086688800	802
1086692400	862
1086696000	904
1086699600	852
1086703200	859
1086706800	851
1086710400	814
1086714000	839
1086717600	891
1086721200	937
1086724800	922
1086728400	822
1086732000	894
1086735600	953
1086739200	917
1086742800	937
1086746400	910
1086750000	931
1086753600	952
1086757200	872
1086760800	877
1086764400	899
1086768000	914
1086771600	966
1086775200	822
1086778800	856
1086782400	837
1086786000	781
1086789600	833
1086793200	853
1086796800	882
1086800400	871
1086804000	839
1086807600	904
1086811200	843
1086814800	894
1086818400	923
1086822000	929
1086825600	899
1086829200	887
1086832800	910
1086836400	910
1086840000	908
1086843600	917
1086847200	828
1086850800	876
1086854400	832
1086858000	853
1086861600	858
1086865200	814
1086868800	831
1086872400	957
1086876000	938
1086879600	870
1086883200	932
1086886800	891
1086890400	928
1086894000	887
1086897600	995
1086901200	955
1086904800	938
1086908400	911
1086912000	871
1086915600	999
1086919200	915
1086922800	1017
1086926400	894
1086930000	903
1086933600	874
1086937200	861
1086940800	888
1086944400	898
1086948000	931
1086951600	374
1086955200	0
1086958800	0
1086962400	0
1086966000	0
1086969600	489
1086973200	722
1086976800	650
1086980400	660
1086984000	690
1086987600	689
1086991200	686
1086994800	705
1086998400	667
1087002000	374
1087005600	465
1087009200	675
1087012800	696
1087016400	674
1087020000	673
1087023600	663
1087027200	669
1087030800	651
1087034400	618
1087038000	666
1087041600	685
1087045200	668
1087048800	690
1087052400	688
1087056000	179
1087059600	615
1087063200	659
1087066800	668
1087070400	648
1087074000	657
1087077600	658
1087081200	697
1087084800	643
1087088400	644
1087092000	669
1087095600	649
1087099200	634
1087102800	658
1087106400	629
1087110000	628
1087113600	627
1087117200	611
1087120800	585
1087124400	620
1087128000	606
1087131600	620
1087135200	640
1087138800	635
1087142400	617
1087146000	641
1087149600	620
1087153200	607
1087156800	597
1087160400	643
1087164000	589
1087167600	619
1087171200	663
1087174800	575
1087178400	664
1087182000	614
1087185600	622
1087189200	626
1087192800	641
1087196400	632
1087200000	599
1087203600	651
1087207200	586
1087210800	615
1087214400	640
1087218000	607
1087221600	664
1087225200	624
1087228800	654
1087232400	605
1087236000	684
1087239600	618
1087243200	615
1087246800	644
1087250400	692
1087254000	651
1087257600	616
1087261200	635
1087264800	665
1087268400	654
1087272000	681
1087275600	646
1087279200	620
1087282800	618
1087286400	628
1087290000	693
1087293600	666
1087297200	670
1087300800	642
1087304400	657
1087308000	669
1087311600	667
1087315200	631
1087318800	641
1087322400	634
1087326000	678
1087329600	662
1087333200	693
1087336800	703
1087340400	673
1087344000	721
1087347600	673
1087351200	676
1087354800	653
1087358400	666
1087362000	649
1087365600	660
1087369200	683
1087372800	663
1087376400	668
1087380000	624
1087383600	636
1087387200	666
1087390800	652
1087394400	686
1087398000	669
1087401600	688
1087405200	684
1087408800	674
1087412400	674
1087416000	658
1087419600	702
1087423200	709
1087426800	696
1087430400	698
1087434000	666
1087437600	693
1087441200	702
1087444800	710
1087448400	726
1087452000	726
1087455600	716
1087459200	673
1087462800	721
1087466400	715
1087470000	760
1087473600	693
1087477200	709
1087480800	705
1087484400	664
1087488000	668
1087491600	742
1087495200	702
1087498800	708
1087502400	711
1087506000	730
1087509600	702
1087513200	713
1087516800	707
1087520400	717
1087524000	748
1087527600	749
1087531200	721
1087534800	700
1087538400	765
1087542000	700
1087545600	699
1087549200	732
1087552800	755
1087556400	709
1087560000	693
1087563600	714
1087567200	723
1087570800	692
1087574400	740
1087578000	752
1087581600	756
1087585200	708
1087588800	746
1087592400	747
1087596000	692
1087599600	769
1087603200	762
1087606800	766
1087610400	770
1087614000	761
1087617600	727
1087621200	722
1087624800	778
1087628400	761
1087632000	741
1087635600	729
1087639200	751
1087642800	697
1087646400	726
1087650000	704
1087653600	672
1087657200	755
1087660800	729
1087664400	742
1087668000	727
1087671600	716
1087675200	687
1087678800	754
1087682400	736
1087686000	762
1087689600	705
1087693200	781
1087696800	759
1087700400	703
1087704000	829
1087707600	745
1087711200	766
1087714800	787
1087718400	754
1087722000	716
1087725600	713
1087729200	717
1087732800	684
1087736400	702
1087740000	673
1087743600	715
1087747200	680
1087750800	691
1087754400	730
1087758000	725
1087761600	758
1087765200	776
1087768800	785
1087772400	748
1087776000	757
1087779600	786
1087783200	712
1087786800	766
1087790400	715
1087794000	745
1087797600	707
1087801200	738
1087804800	704
1087808400	669
1087812000	705
1087815600	734
1087819200	714
1087822800	712
1087826400	667
1087830000	698
1087833600	658
1087837200	667
1087840800	731
1087844400	710
1087848000	710
1087851600	742
1087855200	697
1087858800	725
1087862400	690
1087866000	719
1087869600	712
1087873200	712
1087876800	687
1087880400	692
1087884000	661
1087887600	644
1087891200	709
1087894800	690
1087898400	668
1087902000	687
1087905600	682
1087909200	653
1087912800	691
1087916400	707
1087920000	695
1087923600	700
1087927200	666
1087930800	706
1087934400	717
1087938000	725
1087941600	747
1087945200	756
1087948800	742
1087952400	772
1087956000	760
1087959600	768
1087963200	770
1087966800	846
1087970400	799
1087974000	787
1087977600	727
1087981200	790
1087984800	773
1087988400	784
1087992000	736
1087995600	798
1087999200	813
1088002800	718
1088006400	806
1088010000	782
1088013600	753
1088017200	705
1088020800	850
1088024400	832
1088028000	796
1088031600	796
1088035200	749
1088038800	736
1088042400	783
1088046000	779
1088049600	788
1088053200	809
1088056800	815
1088060400	723
1088064000	776
1088067600	778
1088071200	712
1088074800	758
1088078400	752
1088082000	739
1088085600	752
1088089200	720
1088092800	700
1088096400	769
1088100000	710
1088103600	798
1088107200	721
1088110800	718
1088114400	740
1088118000	709
1088121600	739
1088125200	785
1088128800	717
1088132400	715
1088136000	771
1088139600	719
1088143200	702
1088146800	665
1088150400	686
1088154000	681
1088157600	509
1088161200	548
1088164800	578
1088168400	470
1088172000	540
1088175600	528
1088179200	559
1088182800	523
1088186400	498
1088190000	529
1088193600	518
1088197200	505
1088200800	527
1088204400	570
1088208000	533
1088211600	528
1088215200	536
1088218800	508
1088222400	512
1088226000	550
1088229600	526
1088233200	486
1088236800	515
1088240400	518
1088244000	501
1088247600	633
1088251200	672
1088254800	618
1088258400	691
1088262000	625
1088265600	656
1088269200	642
1088272800	650
1088276400	667
1088280000	703
1088283600	691
1088287200	651
1088290800	663
1088294400	691
1088298000	660
1088301600	717
1088305200	753
1088308800	724
1088312400	667
1088316000	659
1088319600	682
1088323200	707
1088326800	680
1088330400	699
1088334000	620
1088337600	692
1088341200	649
1088344800	708
1088348400	653
1088352000	664
1088355600	660
1088359200	673
1088362800	687
1088366400	658
1088370000	692
1088373600	729
1088377200	706
1088380800	675
1088384400	662
1088388000	693
1088391600	672
1088395200	657
1088398800	645
1088402400	633
1088406000	636
1088409600	354
1088413200	403
1088416800	620
1088420400	642
1088424000	626
1088427600	659
1088431200	614
1088434800	672
1088438400	667
1088442000	660
1088445600	679
1088449200	646
1088452800	649
1088456400	672
1088460000	647
1088463600	656
1088467200	650
1088470800	646
1088474400	702
1088478000	695
1088481600	650
1088485200	663
1088488800	639
1088492400	652
1088496000	653
1088499600	691
1088503200	666
1088506800	681
1088510400	601
1088514000	635
1088517600	531
1088521200	506
1088524800	522
1088528400	532
1088532000	480
1088535600	507
1088539200	539
1088542800	520
1088546400	500
1088550000	515
1088553600	545
1088557200	508
1088560800	543
1088564400	496
1088568000	512
1088571600	519
1088575200	519
1088578800	524
1088582400	546
1088586000	522
1088589600	497
1088593200	529
1088596800	484
1088600400	546
1088604000	661
1088607600	680
1088611200	702
1088614800	658
1088618400	687
1088622000	694
1088625600	678
1088629200	633
1088632800	708
1088636400	713
1088640000	725
1088643600	775
1088647200	707
1088650800	707
1088654400	719
1088658000	751
1088661600	729
1088665200	677
1088668800	688
1088672400	715
1088676000	757
1088679600	722
1088683200	678
1088686800	689
1088690400	728
1088694000	666
1088697600	658
1088701200	667
1088704800	713
1088708400	778
1088712000	671
1088715600	674
1088719200	707
1088722800	594
1088726400	574
1088730000	555
1088733600	606
1088737200	545
1088740800	637
1088744400	570
1088748000	680
1088751600	695
1088755200	722
1088758800	757
1088762400	188
1088766000	220
1088769600	721
1088773200	716
1088776800	729
1088780400	727
1088784000	703
1088787600	728
1088791200	637
1088794800	711
1088798400	755
1088802000	765
1088805600	714
1088809200	799
1088812800	741
1088816400	681
1088820000	665
1088823600	684
1088827200	738
1088830800	711
1088834400	712
1088838000	684
1088841600	637
1088845200	694
1088848800	708
1088852400	589
1088856000	549
1088859600	606
1088863200	668
1088866800	703
1088870400	709
1088874000	724
1088877600	659
1088881200	197
1088884800	637
1088888400	759
1088892000	219
1088895600	637
1088899200	727
1088902800	761
1088906400	754
1088910000	677
1088913600	723
1088917200	704
1088920800	708
1088924400	662
1088928000	712
1088931600	670
1088935200	702
1088938800	659
1088942400	660
1088946000	647
1088949600	692
1088953200	666
1088956800	686
1088960400	712
1088964000	759
1088967600	671
1088971200	696
1088974800	700
1088978400	696
1088982000	684
1088985600	728
1088989200	693
1088992800	680
1088996400	722
1089000000	715
1089003600	698
1089007200	705
1089010800	643
1089014400	669
1089018000	649
1089021600	684
1089025200	654
1089028800	701
1089032400	595
1089036000	553
1089039600	534
1089043200	517
1089046800	499
1089050400	549
1089054000	515
1089057600	526
1089061200	564
1089064800	544
1089068400	584
1089072000	548
1089075600	523
1089079200	558
1089082800	463
1089086400	545
1089090000	507
1089093600	535
1089097200	550
1089100800	487
1089104400	491
1089108000	535
1089111600	558
1089115200	655
1089118800	654
1089122400	660
1089126000	643
1089129600	649
1089133200	618
1089136800	675
1089140400	665
1089144000	672
1089147600	667
1089151200	641
1089154800	672
1089158400	658
1089162000	646
1089165600	724
1089169200	706
1089172800	677
1089176400	693
1089180000	674
1089183600	655
1089187200	651
1089190800	676
1089194400	682
1089198000	642
1089201600	668
1089205200	682
1089208800	668
1089212400	675
1089216000	645
1089219600	739
1089223200	770
1089226800	793
1089230400	695
1089234000	706
1089237600	701
1089241200	703
1089244800	711
1089248400	677
1089252000	741
1089255600	705
1089259200	734
1089262800	737
1089266400	732
1089270000	698
1089273600	669
1089277200	719
1089280800	705
1089284400	721
1089288000	732
1089291600	763
1089295200	725
1089298800	698
1089302400	712
1089306000	712
1089309600	774
1089313200	818
1089316800	738
1089320400	744
1089324000	711
1089327600	751
1089331200	731
1089334800	746
1089338400	763
1089342000	764
1089345600	709
1089349200	719
1089352800	737
1089356400	716
1089360000	684
1089363600	702
1089367200	713
1089370800	696
1089374400	715
1089378000	706
1089381600	706
1089385200	711
1089388800	690
1089392400	734
1089396000	666
1089399600	721
1089403200	697
1089406800	661
1089410400	683
1089414000	741
1089417600	710
1089421200	698
1089424800	732
1089428400	693
1089432000	715
1089435600	675
1089439200	673
1089442800	743
1089446400	662
1089450000	707
1089453600	693
1089457200	682
1089460800	687
1089464400	652
1089468000	699
1089471600	689
1089475200	214
1089478800	614
1089482400	700
1089486000	718
1089489600	705
1089493200	710
1089496800	735
1089500400	721
1089504000	684
1089507600	676
1089511200	752
1089514800	725
1089518400	699
1089522000	695
1089525600	751
1089529200	674
1089532800	699
1089536400	684
1089540000	704
1089543600	694
1089547200	711
1089550800	671
1089554400	734
1089558000	699
1089561600	708
1089565200	720
1089568800	727
1089572400	717
1089576000	733
1089579600	726
1089583200	724
1089586800	715
1089590400	710
1089594000	724
1089597600	757
1089601200	685
1089604800	780
1089608400	734
1089612000	704
1089615600	664
1089619200	711
1089622800	705
1089626400	675
1089630000	683
1089633600	701
1089637200	708
1089640800	655
1089644400	693
1089648000	707
1089651600	713
1089655200	687
1089658800	703
1089662400	644
1089666000	644
1089669600	703
1089673200	746
1089676800	740
1089680400	643
1089684000	737
1089687600	712
1089691200	689
1089694800	672
1089698400	666
1089702000	702
1089705600	671
1089709200	704
1089712800	683
1089716400	706
1089720000	688
1089723600	672
1089727200	687
1089730800	672
1089734400	698
1089738000	630
1089741600	664
1089745200	632
1089748800	670
1089752400	683
1089756000	696
1089759600	675
1089763200	686
1089766800	610
1089770400	669
1089774000	722
1089777600	673
1089781200	719
1089784800	676
1089788400	708
1089792000	701
1089795600	657
1089799200	685
1089802800	727
1089806400	692
1089810000	645
1089813600	715
1089817200	791
1089820800	227
1089824400	625
1089828000	676
1089831600	697
1089835200	672
1089838800	688
1089842400	651
1089846000	685
1089849600	651
1089853200	687
1089856800	703
1089860400	740
1089864000	636
1089867600	714
1089871200	699
1089874800	665
1089878400	650
1089882000	649
1089885600	646
1089889200	675
1089892800	709
1089896400	658
1089900000	709
1089903600	738
1089907200	672
1089910800	699
1089914400	666
1089918000	694
1089921600	653
1089925200	678
1089928800	653
1089932400	655
1089936000	649
1089939600	716
1089943200	701
1089946800	714
1089950400	632
1089954000	694
1089957600	693
1089961200	640
1089964800	642
1089968400	700
1089972000	673
1089975600	660
1089979200	643
1089982800	721
1089986400	725
1089990000	616
1089993600	664
1089997200	649
1090000800	643
1090004400	695
1090008000	673
1090011600	637
1090015200	702
1090018800	661
1090022400	668
1090026000	659
1090029600	673
1090033200	665
1090036800	684
1090040400	669
1090044000	667
1090047600	672
1090051200	748
1090054800	644
1090058400	678
1090062000	703
1090065600	712
1090069200	697
1090072800	725
1090076400	721
1090080000	163
1090083600	50
1090087200	889
1090090800	758
1090094400	678
1090098000	688
1090101600	695
1090105200	716
1090108800	704
1090112400	737
1090116000	645
1090119600	667
1090123200	673
1090126800	688
1090130400	643
1090134000	671
1090137600	661
1090141200	674
1090144800	669
1090148400	662
1090152000	654
1090155600	637
1090159200	664
1090162800	640
1090166400	681
1090170000	701
1090173600	721
1090177200	725
1090180800	708
1090184400	675
1090188000	731
1090191600	719
1090195200	702
1090198800	689
1090202400	705
1090206000	711
1090209600	681
1090213200	677
1090216800	688
1090220400	654
1090224000	640
1090227600	659
1090231200	646
1090234800	670
1090238400	661
1090242000	633
1090245600	656
1090249200	654
1090252800	167
1090256400	574
1090260000	652
1090263600	690
1090267200	668
1090270800	675
1090274400	689
1090278000	670
1090281600	638
1090285200	342
1090288800	0
1090292400	0
1090296000	0
1090299600	0
1090303200	0
1090306800	0
1090310400	0
1090314000	0
1090317600	0
1090321200	0
1090324800	0
1090328400	0
1090332000	0
1090335600	0
1090339200	0
1090342800	0
1090346400	0
1090350000	0
1090353600	0
1090357200	0
1090360800	0
1090364400	0
1090368000	0
1090371600	0
1090375200	0
1090378800	0
1090382400	0
1090386000	0
1090389600	0
1090393200	0
1090396800	0
1090400400	0
1090404000	0
1090407600	0
1090411200	0
1090414800	0
1090418400	0
1090422000	0
1090425600	0
1090429200	0
1090432800	0
1090436400	0
1090440000	0
1090443600	0
1090447200	0
1090450800	0
1090454400	0
1090458000	0
1090461600	0
1090465200	0
1090468800	0
1090472400	0
1090476000	0
1090479600	0
1090483200	0
1090486800	0
1090490400	0
1090494000	0
1090497600	0
1090501200	0
1090504800	0
1090508400	0
1090512000	0
1090515600	0
1090519200	0
1090522800	0
1090526400	0
1090530000	0
1090533600	0
1090537200	0
1090540800	0
1090544400	0
1090548000	0
1090551600	0
1090555200	0
1090558800	0
1090562400	0
1090566000	0
1090569600	0
1090573200	0
1090576800	0
1090580400	0
1090584000	0
1090587600	0
1090591200	0
1090594800	0
1090598400	0
1090602000	0
1090605600	0
1090609200	0
1090612800	0
1090616400	0
1090620000	0
1090623600	0
1090627200	0
1090630800	0
1090634400	0
1090638000	0
1090641600	0
1090645200	0
1090648800	0
1090652400	0
1090656000	0
1090659600	0
1090663200	0
1090666800	0
1090670400	0
1090674000	0
1090677600	0
1090681200	0
1090684800	0
1090688400	0
1090692000	0
1090695600	0
1090699200	0
1090702800	0
1090706400	0
1090710000	0
1090713600	0
1090717200	0
1090720800	0
1090724400	0
1090728000	0
1090731600	0
1090735200	0
1090738800	0
1090742400	0
1090746000	0
1090749600	0
1090753200	0
1090756800	0
1090760400	0
1090764000	0
1090767600	0
1090771200	0
1090774800	0
1090778400	0
1090782000	0
1090785600	0
1090789200	0
1090792800	0
1090796400	0
1090800000	0
1090803600	0
1090807200	0
1090810800	0
1090814400	0
1090818000	0
1090821600	0
1090825200	0
1090828800	0
1090832400	0
1090836000	0
1090839600	0
1090843200	0
1090846800	0
1090850400	0
1090854000	0
1090857600	0
1090861200	0
1090864800	0
1090868400	0
1090872000	0
1090875600	0
1090879200	0
1090882800	0
1090886400	0
1090890000	0
1090893600	0
1090897200	0
1090900800	0
1090904400	0
1090908000	0
1090911600	0
1090915200	0
1090918800	0
1090922400	0
1090926000	0
1090929600	0
1090933200	0
1090936800	0
1090940400	0
1090944000	0
1090947600	0
1090951200	0
1090954800	0
1090958400	0
1090962000	0
1090965600	0
1090969200	0
1090972800	0
1090976400	0
1090980000	0
1090983600	0
1090987200	0
1090990800	0
